"key","title","year","month","day","journal","issn","volume","issue","pages","authors","url","language","publisher","location","abstract","notes","doi","keywords","pubmed_id","pmc_id"
"rayyan-100676898","Using artificial intelligence to identify emergency messages on social media during a natural disaster: A deep learning approach",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"During natural disasters, emergency communication systems become overloaded, and people are forced to turn to social media to make requests for help. This study employs machine learning and artificial intelligence to automatically detect, identify, and categorize tweets relevant to first responders during Hurricane Harvey. We curate a dataset of tweets, present a labeling scheme based on relevance and urgency, and develop neural and non-neural machine learning models to automatically categorize tweets. Our best relevance classifiers, language models BERT and XLNet, perform significantly better than non-neural models and the deep convolutional neural network (CNN) and achieve comparable F1 scores. Ultimately, this study furthers machine learning and crisis communication research by developing methods to automatically categorize tweets that can signal to first responders of individuals' requests for help in urgent, life-threatening disasters. Our work also finds large pretrained language models promising for the development of well-performing disaster tweet classifiers in future work.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1016/j.jjimei.2023.100164",NA,NA,NA
"rayyan-100676900","The Notorious GPT: science communication in the age of artificial intelligence",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"ChatGPT provides original, human-like responses to user prompts based on supervised and reinforcement machine learning techniques. It has become the poster child of generative AI, which is widely diagnosed to disrupt many realms of life — including science communication. This essay reflects on this development. It discusses opportunities for the practice of science communication, such as generative AI’s translational and multimodal capacities and its capacity to provide dialogical science communication at scale, but also challenges in terms of accuracy, ‘wrongness at scale’ or job market implications. It also ponders implications for research on science communication, which has largely neglected (generative) AI so far. It argues that scholars should analyze public communication “about” AI as well as communication “with” AI, given its ‘increased agency’. Furthermore, scholars should analyze the impact of AI on science communication itself and the larger science communication ecosystem.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.22323/2.22020402",NA,NA,NA
"rayyan-100676912","Application of ChatGPT in natural disaster prevention and reduction",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"Improving disaster prevention, reduction, and emergency response capabilities is crucial in a country prone to frequent natural disasters. Since the release of ChatGPT, it has garnered widespread attention and sparked extensive discussions in various fields due to its powerful language processing and reasoning abilities. This paper explores the application of ChatGPT in natural disaster prevention and reduction, building upon its language capabilities. The paper examines ChatGPT's ability to gather information and its potential for disaster prevention science popularization and education. It describes the rapid response and availability of ChatGPT in natural disaster prevention and highlights its potential to assist emergency response efforts. The paper also outlines ChatGPT's assistance in the pre-disaster, during-disaster, and post-disaster phases. Additionally, it points out the current limitations and challenges in applying ChatGPT and provides prospects for future research directions in natural disaster prevention and reduction.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1016/j.nhres.2023.07.005",NA,NA,NA
"rayyan-100677035","Toward reduction of detrimental effects of hurricanes using a social media data analytic Approach: How climate change is perceived?",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"During natural disasters, there is a noticeably increased use of social media sites such as Twitter. Substantial research on social media data use during disasters has been conducted in the past decade since various social media platforms have emerged and gained popularity. This research highlights a thorough examination of the textual content of users' posts shared on Twitter across the 48 contiguous U.S. states (CONUS) during hurricanes Harvey (2017) and Dorian (2019). We processed and analyzed 35 million tweets by classifying them into the main topics of concern discussed on Twitter over the CONUS. Sentiment analysis, topic modeling, and topic classification are a few of the Artificial Intelligence techniques from Natural Language Processing (NLP) that we employed in this work to analyze the Twitter data. Applying the NLP techniques on this large volume of data, made it possible to classify the tweet content into distinct categories in order to reveal valuable information on social response to hurricanes and assist crisis management agencies and disaster responders during and post disasters. Furthermore, this study offers helpful insights on the way climate change is discussed on Twitter before, during and after hurricane Harvey and Dorian. The outcome of this study uncovers detailed information on social response to hurricanes which benefits disaster managers and responders in reducing the detrimental effects of such extreme events and enhancing community readiness when these events occur.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1016/j.crm.2023.100480",NA,NA,NA
"rayyan-100677046","Geo-knowledge-guided GPT models improve the extraction of location descriptions from disaster-related social media messages",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"Social media messages posted by people during natural disasters often contain important location descriptions, such as the locations of victims. Recent research has shown that many of these location descriptions go beyond simple place names, such as city names and street names, and are difficult to extract using typical named entity recognition (NER) tools. While advanced machine learning models could be trained, they require large labeled training datasets that can be time-consuming and labor-intensive to create. In this work, we propose a method that fuses geo-knowledge of location descriptions and a Generative Pre-trained Transformer (GPT) model, such as ChatGPT and GPT-4. The result is a geo-knowledge-guided GPT model that can accurately extract location descriptions from disaster-related social media messages. Also, only 22 training examples encoding geo-knowledge are used in our method. We conduct experiments to compare this method with nine alternative approaches on a dataset of tweets from Hurricane Harvey. Our method demonstrates an over 40% improvement over typically used NER approaches. The experiment results also show that geo-knowledge is indispensable for guiding the behavior of GPT models. The extracted location descriptions can help disaster responders reach victims more quickly and may even save lives.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1080/13658816.2023.2266495",NA,NA,NA
"rayyan-100677129","Classification modeling of intention to donate for victims of Typhoon Odette using deep learning neural network",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"The need for stability in the economy for world development has been a challenge due to the COVID-19 pandemic. In addition, the increase of natural disasters and their aftermath have been increasing causing damages to infrastructure, the economy, livelihood, and lives in general. This study aimed to determine factors affecting the intention to donate for victims of Typhoon Odette, a recent super typhoon that hit the Philippines leading to affect 38 out of 81 provinces of the most natural disaster-prone countries. Determining the most significant factor affecting the intention to donate may help in increasing the engagement of donations among other people to help establish a more stable economy to heighten world development. With the use of deep learning neural network, a 97.12% accuracy was obtained for the classification model. It could be deduced that when donors understand and perceive both severity and vulnerability to be massive and highly damaging, then a more positive intention to donate to victims of typhoons will be observed. In addition, the influence of other people, the holiday season when the typhoon happened, and the media as a platform have greatly contributed to heightening the intention to donate and control over the donor's behavior. The findings of this study could be applied and utilized by government agencies and donation platforms to help engage and promote communication among donors. Moreover, the framework and methodology considered in this study may be extended to evaluate intention, natural disasters, and behavioral studies worldwide.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1016/j.envdev.2023.100823",NA,NA,NA
"rayyan-100677179","A Hybrid Approach of Machine Learning and Lexicons to Sentiment Analysis: Enhanced Insights from Twitter Data of Natural Disasters",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"The success factor of sentimental analysis lies in identifying the most occurring and relevant opinions among users relating to the particular topic. In this paper, we develop a framework to analyze users’ sentiments on Twitter on natural disasters using the data pre-processing techniques and a hybrid of machine learning, statistical modeling, and lexicon-based approach. We choose TF-IDF and K-means for sentiment classification among affinitive and hierarchical clustering. Latent Dirichlet Allocation, a pipeline of Doc2Vec and K-means used to capture themes, then perform multi-level polarity indices classification and its time series analysis. In our study, we draw insights from 243,746 tweets for Kerala’s 2018 natural disasters in India. The key findings of the study are the classification of sentiments based on similarity and polarity indices and identifying themes among the topics discussed on Twitter. We observe different sets of emotions and influencers, among others. Through this case example of Kerala floods, it shows how the government and other organizations could track the positive/negative sentiments concerning time and location; gain a better understanding of the topic of discussion trending among the public, and collaborate with crucial Twitter users/influencers to spread and figure out the gaps in the implementation of schemes in terms of design and execution. This research’s uniqueness is the streamlined and efficient combination of algorithms and techniques embedded in the framework used in achieving the above output, which can be integrated into a platform with GUI for further automation.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1007/s10796-021-10107-x",NA,NA,NA
"rayyan-100677249","Why Are We Like This?: The AI Architecture of a Co-Creative Storytelling Game",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"We present Why Are We Like This? (WAWLT), a mixed-initiative, co-creative storytelling game in which two players develop a story transcript by selecting and editing actions to perform and narrativize in an ongoing simulation. In this paper, we lay out the major technical features of WAWLT's AI architecture—including story sifting via Datalog queries, social simulation, action suggestions, and player-specified but system-understandable author goals—and discuss how these features work together to produce a play experience that facilitates player creativity.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1145/3402942.3402953",NA,NA,NA
"rayyan-100677337","Press media impact of the Cumbre Vieja volcano activity in the island of La Palma (Canary Islands): A machine learning and sentiment analysis of the news published during the volcanic eruption of 2021",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"In this work we have used as a source of information a large sample of the press articles published during 2021 about the eruption of the Cumbre Vieja volcano in the island of La Palma (Canary Islands). In contraposition, the scientific papers evaluating different facets of natural disasters have preferentially used social networks as a source of information. Herein we have shown how the emotions and sentiments expressed in press media can be efficiently analyzed via AI techniques to better assess the social impact of a disaster at the time it takes place. We have also gauged the usefulness of different classifiers combining sentiment analysis with multivariate statistical analysis and machine learning techniques. By applying this methodology, we were able to classify a newspaper article within a certain time frame of the eruption, and we observed significant differences between local news published in Spanish and those of foreign newspapers written in English. We also found different emotional trajectories of articles by applying the Fourier transform onto the inner ""valence"" progress along each article narrative time. In addition, there appeared a significant relationship between the surface area occupied by lava and the emotions and sentiments expressed in the articles—many other correlations and causalities could be explored too. The main findings of this research may constitute a helpful resource for a better understanding of the way press media react to volcanic activity, and may guide in public decision-making under different temporal horizons, including the design of improved strategies in the risk reduction domain.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1016/j.ijdrr.2023.103694",NA,NA,NA
"rayyan-100677399","From unstructured texts to semantic story maps",NA,1,1,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,"Digital maps greatly support storytelling about territories, especially when enriched with data describing cultural, societal, and ecological aspects, conveying emotional messages that describe the territory as a whole. Story maps are interactive online digital narratives that can describe a territory beyond its map by enriching the map with text, pictures, videos, and other multimedia information. This paper presents a semi-automatic workflow to produce story maps from textual documents containing territory data. An expert first assembles one territory-contextual document containing text and images. Then, automatic processes use natural language processing and Wikidata services to (i) extract key concepts (entities) and geospatial coordinates associated with the territory, (ii) assemble a logically-ordered sequence of enriched story-map events, and (iii) openly publish online story maps and an interoperable Linked Open Data semantic knowledge base for event exploration and inter-story correlation analyses. Our workflow uses an Open Science-oriented methodology to publish all processes and data. Through our workflow, we produced story maps for the value chains and territories of 23 rural European areas of 16 countries. Through numerical evaluation, we demonstrated that territory experts considered the story maps effective in describing their territories, and appropriate for communicating with citizens and stakeholders.","RAYYAN-INCLUSION: {""Erik""=>""Included""} | RAYYAN-LABELS: comms","https://doi.org/10.1080/17538947.2023.2168774",NA,NA,NA
